Formula,Name,total targets,positive targets,positive targets decimal,weighted and averaged limit [mg/kg/day],Effectgroup,Testgroup
C10H16O2,3-Isopropenyl-6-oxo-heptanal,2,1,1.0,642.8571428571429,:mean corpuscular (cell) volume (mcv),SUB
C10H16O2,3-Isopropenyl-6-oxo-heptanal,1,1,1.0,4972.541904761904,:bilirubin,SUB
C10H16O2,3-Isopropenyl-6-oxo-heptanal,2,1,1.0,642.8571428571429,:platelet,SUB
C10H16O2,3-Isopropenyl-6-oxo-heptanal,5,0,0.095,13.3,:epididymis,SUB
C10H16O2,3-Isopropenyl-6-oxo-heptanal,3,0,0.0,0.0,:larynx,SUB
C10H16O2,3-Isopropenyl-6-oxo-heptanal,1,1,1.0,305.5,:ketones,SUB
C10H16O2,3-Isopropenyl-6-oxo-heptanal,1,0,0.0,0.0,:parathyroid,SUB
C10H16O2,3-Isopropenyl-6-oxo-heptanal,3,0,0.0,0.0,:sex ratio,REP
C10H16O2,3-Isopropenyl-6-oxo-heptanal,1,1,1.0,1433.3333333333333,:placenta,DEV
C10H16O2,3-Isopropenyl-6-oxo-heptanal,2,2,2.0,3025.658095238095,:water consumption,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.236,105.02,:mean corpuscular hemoglobin (mch),SUB
C8H14O,6-Methyl-5-hepten-2-one,3,0,0.505,4330.66857142857,:testes,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.2249999999999999,1376.5351085714283,:lung,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,2672.5,:polychromasia,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:seminal vesicle,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,2,1.537,2004.0393758241755,:hematocrit (hct),SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:thyroid gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.101,202.5771428571429,:trunk,DEV
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:clitoral gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:offspring survival early other,REP
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.0,1542.857142857143,:ear,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.0,2384.6153846153843,:dead fetuses,REP
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.12,28.152,:mean corpuscular hemoglobin concentration (mchc),SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:parathyroid gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.0,1192.3076923076922,:dystocia,REP
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,2118.8571428571427,:limb,DEV
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,155.0,:methemoglobin,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.072,3906.978269230769,:bone marrow,SUB
C8H14O,6-Methyl-5-hepten-2-one,4,4,3.855,36735.419985576926,:body weight,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.271,2170.580952380952,:resorptions,REP
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,514.2857142857142,:mouth / jaw,DEV
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.132,81.84,:reticulocyte,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,3,2.255,16156.35221978022,:kidney,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.0,2118.8571428571427,:gallbladder,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.318,1237.054945054945,:implantations,REP
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:precoital interval,REP
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:volume,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,2384.6153846153843,:eye opening,REP
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.12,28.152,:urea nitrogen,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.087,630.75,:pancreas,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,234.60000000000002,:calcium,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,2,1.601,8270.149214285713,:leukocyte (wbc) count differential,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,4711.538461538461,:paw / digit,DEV
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.821,3997.164366575091,:spleen,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:aborted,REP
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:litter size,REP
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:pharynx,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,234.60000000000002,:albumin-globulin ratio,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:prostate,SUB
C8H14O,6-Methyl-5-hepten-2-one,4,2,1.4569999999999999,33140.83257142857,:food consumption,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,2384.6153846153843,:fertility,REP
C8H14O,6-Methyl-5-hepten-2-one,4,0,0.9179999999999999,3835.1791679670328,:uterus,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,0,0.379,242.91392857142856,:full gross necropsy,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.132,163.68,:bile acids,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.084,155.4,:pregnancy,REP
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:specific gravity/osmolality,CHR
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.132,20.46,:alkaline phosphatase (alp/alk),SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:reproductive performance other,DEV
C8H14O,6-Methyl-5-hepten-2-one,4,3,2.71,25452.424938663004,:mortality,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,2,2.0,3755.0505494505496,:general,REP
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,2537.5,:[other],SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.367,2376.027904761904,:postimplantation loss,REP
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:esophagus,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,0,0.0,0.0,:preputial gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.12,28.152,:creatinine,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:intestine large,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,3,2.309,21004.20414675824,:liver,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,2,1.603,3898.6927912087913,:erythrocyte (rbc) count differential,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.117,638.5275,:cholesterol,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:birth index,DEV
C8H14O,6-Methyl-5-hepten-2-one,2,2,2.0,2490.357142857143,:estrous cycle,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.146,222.17142857142858,:eye,SUB
C8H14O,6-Methyl-5-hepten-2-one,4,4,3.154,22944.912619999996,:stomach,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:pituitary gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.117,748.917,:triglycerides,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.257,1321.8366666666666,:albumin,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,514.2857142857142,:great vessels,DEV
C8H14O,6-Methyl-5-hepten-2-one,2,1,0.608,10213.993553113552,:thymus,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:ph,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.138,0.21677500000000002,:skin,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.12,16.2,:glucose,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,135.0,:anisocytosis,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:sorbitol dehydrogenase,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,135.0,:hypochromia,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:creatine phosphokinase,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:gestational length,REP
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.497,2334.7166666666662,:live fetuses,DEV
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:tongue,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.138,0.21677500000000002,:mammary gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.0,1192.3076923076922,:litter viability other,REP
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,135.0,:potassium,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.068,659.6666666666666,:urinary bladder,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.42,10014.877604395602,:bone,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:gestation index,REP
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:corpora lutea,REP
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,8898.880952380952,:lymphocyte,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.0,285.7142857142857,:pregnancy index,REP
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:premature delivery,REP
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.293,741.5607035714286,:heart,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,5067.933333333333,:globulins,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.0,3392.857142857143,:brain,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:nerve,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:preimplantation loss,REP
C8H14O,6-Methyl-5-hepten-2-one,2,2,1.603,3898.6927912087913,:hemoglobin (hgb),SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,79.75,:sperm measure,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.0,450.0,:trachea,SUB
C8H14O,6-Methyl-5-hepten-2-one,4,2,1.538,18655.754377289377,:clinical signs,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.48,2396.2373333333335,:adrenal gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:salivary glands,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,2384.6153846153843,:pinna unfolding,REP
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,135.0,:phosphorus,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.503,407.7964666025641,:harderian gland,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,0,0.41000000000000003,3057.011060714286,:ovary,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.233,3955.7963333333328,:alanine aminotransferase (alt/sgpt),SUB
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:other,DEV
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:appearance and color,CHR
C8H14O,6-Methyl-5-hepten-2-one,3,1,1.0,300.0,:vagina,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,0,0.0,0.0,:spinal cord,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:skeletal muscle,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.525,956.051923076923,:nose,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.09,672.0,:intestine small,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.335,1801.6076666666668,:protein,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.067,3601.7938461538456,:lymph node,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,2537.5,:jolly bodies,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,135.0,:macrocytosis,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:all gross anomalies,REP
C8H14O,6-Methyl-5-hepten-2-one,1,0,0.0,0.0,:mating,REP
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:occult blood,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,135.0,:chloride,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.236,619.3057142857142,:mean corpuscular (cell) volume (mcv),SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,6401.0,:bilirubin,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,1,1.0,514.2857142857142,:platelet,SUB
C8H14O,6-Methyl-5-hepten-2-one,3,0,0.0,0.0,:epididymis,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:larynx,SUB
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,281.66666666666663,:ketones,SUB
C8H14O,6-Methyl-5-hepten-2-one,2,0,0.0,0.0,:sex ratio,REP
C8H14O,6-Methyl-5-hepten-2-one,1,1,1.0,1850.0,:placenta,DEV
C8H14O,6-Methyl-5-hepten-2-one,2,2,2.0,6237.5,:water consumption,SUB
CH3CHO,Acetaldehyde,1,1,0.523,197.4325,:mean corpuscular hemoglobin (mch),SUB
CH3CHO,Acetaldehyde,1,1,1.0,698.25,:thyroxine (t4),CHR
CH3CHO,Acetaldehyde,5,2,1.96,18686.639799999997,:testes,SUB
CH3CHO,Acetaldehyde,1,1,1.0,1359.2,:gamma glutamyl transpeptides (gtp),SUB
CH3CHO,Acetaldehyde,4,2,2.178,4139.835321979999,:lung,SUB
CH3CHO,Acetaldehyde,1,0,0.0,0.0,:preputial separation,MGR
CH3CHO,Acetaldehyde,4,0,0.0,0.0,:seminal vesicle,SUB
CH3CHO,Acetaldehyde,2,2,1.576,778.6032,:hematocrit (hct),SUB
CH3CHO,Acetaldehyde,4,1,1.3970000000000002,1859.13562,:thyroid gland,SUB
CH3CHO,Acetaldehyde,1,0,0.222,274.725,:trunk,DEV
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:clitoral gland,SUB
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:offspring survival early other,REP
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:ear,SUB
CH3CHO,Acetaldehyde,2,1,1.44,1325.6480000000001,:mean corpuscular hemoglobin concentration (mchc),SUB
CH3CHO,Acetaldehyde,3,1,1.0,130.0,:dead fetuses,REP
CH3CHO,Acetaldehyde,3,0,0.055,11.22,:parathyroid gland,SUB
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:dystocia,REP
CH3CHO,Acetaldehyde,1,1,1.0,1237.5,:limb,DEV
CH3CHO,Acetaldehyde,2,2,2.0,325.0,:nucleated red blood cell (nrbc),SUB
CH3CHO,Acetaldehyde,1,1,1.0,398.95833333333337,:neutrophils,SUB
CH3CHO,Acetaldehyde,6,5,4.373,43143.329983333344,:body weight,SUB
CH3CHO,Acetaldehyde,3,1,0.6,2404.7994999999996,:bone marrow,SUB
CH3CHO,Acetaldehyde,3,0,0.44,612.1133333333333,:resorptions,REP
CH3CHO,Acetaldehyde,1,1,0.576,425.77919999999995,:reticulocyte,SUB
CH3CHO,Acetaldehyde,4,2,1.7960000000000003,19977.337923333333,:kidney,SUB
CH3CHO,Acetaldehyde,4,1,1.0,1100.0,:gallbladder,SUB
CH3CHO,Acetaldehyde,1,0,0.114,14.706000000000001,:lactation index,MGR
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:implantations,REP
CH3CHO,Acetaldehyde,2,0,0.0,0.0,:precoital interval,REP
CH3CHO,Acetaldehyde,2,1,1.329,1146.55595,:volume,SUB
CH3CHO,Acetaldehyde,1,1,1.0,698.25,:triiodothyronine (t3),CHR
CH3CHO,Acetaldehyde,1,0,0.487,1085.5717,:urea nitrogen,SUB
CH3CHO,Acetaldehyde,3,0,0.37,583.6466666666668,:pancreas,SUB
CH3CHO,Acetaldehyde,1,0,0.0,0.0,:viability index,MGR
CH3CHO,Acetaldehyde,1,1,1.0,698.25,:calcium,CHR
CH3CHO,Acetaldehyde,1,1,1.0,698.25,:peritoneum,CHR
CH3CHO,Acetaldehyde,1,1,1.0,137.5,:lipids,SUB
CH3CHO,Acetaldehyde,1,1,1.0,30.0,:glutamate dehydrogenase,CHR
CH3CHO,Acetaldehyde,2,1,0.74,20345.066666666666,:leukocyte (wbc) count differential,SUB
CH3CHO,Acetaldehyde,5,1,1.8329999999999997,3271.9618333333333,:spleen,SUB
CH3CHO,Acetaldehyde,3,0,0.284,144.83999999999997,:aborted,REP
CH3CHO,Acetaldehyde,3,1,1.019,3071.0913499999997,:litter size,REP
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:pharynx,SUB
CH3CHO,Acetaldehyde,1,0,0.0,0.0,:lacrimal gland,SUB
CH3CHO,Acetaldehyde,4,1,0.594,832.7434499999999,:prostate,SUB
CH3CHO,Acetaldehyde,6,3,3.2899999999999996,25464.263166666668,:food consumption,SUB
CH3CHO,Acetaldehyde,2,1,0.83,3183.548,:fertility,REP
CH3CHO,Acetaldehyde,6,0,0.513,391.2282000000001,:uterus,SUB
CH3CHO,Acetaldehyde,5,1,1.1280000000000001,313.956,:full gross necropsy,SUB
CH3CHO,Acetaldehyde,1,0,0.273,897.897,:bile acids,SUB
CH3CHO,Acetaldehyde,3,0,0.284,161.88,:pregnancy,REP
CH3CHO,Acetaldehyde,2,1,1.198,1038.2064,:specific gravity/osmolality,SUB
CH3CHO,Acetaldehyde,1,0,0.423,2783.5515,:alkaline phosphatase (alp/alk),SUB
CH3CHO,Acetaldehyde,2,0,0.284,166.14,:reproductive performance other,MGR
CH3CHO,Acetaldehyde,6,3,2.3529999999999998,16980.023453533337,:mortality,SUB
CH3CHO,Acetaldehyde,1,1,1.0,0.5,:dopamine,SAC
CH3CHO,Acetaldehyde,1,1,1.0,2422.5,:general,DEV
CH3CHO,Acetaldehyde,3,2,2.114,1785.706,:[other],SUB
CH3CHO,Acetaldehyde,3,0,0.218,76.66333333333333,:postimplantation loss,REP
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:esophagus,SUB
CH3CHO,Acetaldehyde,2,2,2.0,2489.2,:aspartate aminotransferase (ast/sgot),SUB
CH3CHO,Acetaldehyde,1,1,1.0,5.0,:penis,SUB
CH3CHO,Acetaldehyde,4,0,0.0,0.0,:preputial gland,SUB
CH3CHO,Acetaldehyde,1,0,0.147,38.1024,:creatinine,SUB
CH3CHO,Acetaldehyde,1,0,0.0,0.0,:vaginal opening,MGR
CH3CHO,Acetaldehyde,4,1,1.594,510.5769666666667,:intestine large,SUB
CH3CHO,Acetaldehyde,1,1,1.0,2200.0,:lactic acid dehydrogenase (ldh),SUB
CH3CHO,Acetaldehyde,6,4,4.443,23976.55076087333,:liver,SUB
CH3CHO,Acetaldehyde,2,1,0.8839999999999999,3780.0384,:erythrocyte (rbc) count differential,SUB
CH3CHO,Acetaldehyde,1,1,1.0,240.0,:eosinophils,SUB
CH3CHO,Acetaldehyde,2,1,1.354,838.6818000000001,:cholesterol,SUB
CH3CHO,Acetaldehyde,3,3,2.777,4622.779,:estrous cycle,SUB
CH3CHO,Acetaldehyde,2,0,0.0,0.0,:birth index,MGR
CH3CHO,Acetaldehyde,4,1,1.188,925.7333333333333,:eye,SUB
CH3CHO,Acetaldehyde,5,2,2.9939999999999998,7648.678966666667,:stomach,SUB
CH3CHO,Acetaldehyde,4,0,0.083,9.628,:pituitary gland,SUB
CH3CHO,Acetaldehyde,1,0,0.273,150.15,:triglycerides,SUB
CH3CHO,Acetaldehyde,1,0,0.0,0.0,:oviduct,MGR
CH3CHO,Acetaldehyde,2,2,1.737,2812.6866666666665,:albumin,SUB
CH3CHO,Acetaldehyde,4,0,0.456,5951.028000000001,:thymus,SUB
CH3CHO,Acetaldehyde,2,0,0.316,120.54360000000001,:ph,SUB
CH3CHO,Acetaldehyde,3,0,0.103,25.75,:skin,SUB
CH3CHO,Acetaldehyde,2,0,0.0,0.0,:glucose,SUB
CH3CHO,Acetaldehyde,2,1,1.2730000000000001,723.9485,:sorbitol dehydrogenase,SUB
CH3CHO,Acetaldehyde,1,0,0.354,2420.3688,:creatine phosphokinase,SUB
CH3CHO,Acetaldehyde,2,2,2.0,483.33333333333337,:monocytes,SUB
CH3CHO,Acetaldehyde,2,0,0.284,161.88,:gestational length,REP
CH3CHO,Acetaldehyde,2,0,0.087,76.125,:live fetuses,MGR
CH3CHO,Acetaldehyde,3,1,1.0,101.99999999999999,:tongue,SUB
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:mammary gland,SUB
CH3CHO,Acetaldehyde,3,0,0.424,1090.2205999999999,:litter viability other,REP
CH3CHO,Acetaldehyde,3,0,0.228,542.71482,:urinary bladder,SUB
CH3CHO,Acetaldehyde,5,2,2.034,4046.277066666667,:bone,SUB
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:gestation index,REP
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:corpora lutea,REP
CH3CHO,Acetaldehyde,1,1,1.0,27570.0,:lymphocyte,SUB
CH3CHO,Acetaldehyde,3,1,1.0,875.0,:pregnancy index,REP
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:premature delivery,REP
CH3CHO,Acetaldehyde,3,0,0.504,2206.9943,:heart,SUB
CH3CHO,Acetaldehyde,2,2,2.0,162.71333333333334,:globulins,SUB
CH3CHO,Acetaldehyde,4,0,0.545,3106.8358333333335,:brain,SUB
CH3CHO,Acetaldehyde,3,0,0.0,0.0,:nerve,SUB
